Bringing machine 'default' up with 'virtualbox' provider...
==> default: Importing base box 'fedora/35-cloud-base'...
 [KProgress: 90% [K==> default: Matching MAC address for NAT networking...
==> default: Checking if box 'fedora/35-cloud-base' version '35.20211026.0' is up to date...
==> default: Setting the name of the VM: postgres-tde
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 5432 (guest) => 5432 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Inserting generated public key within guest...
    default: Removing insecure key from the guest if it's present...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: VirtualBox! In most cases this is fine, but in rare cases it can
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default: 
    default: Guest Additions Version: 6.0.0 r127566
    default: VirtualBox Version: 6.1
==> default: Rsyncing folder: /Users/shyam/sandbox/delete/postgres-tde/ => /vagrant
==> default: Running provisioner: Compile (shell)...
    default: Running: script: Compile
    default:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    default:                                  Dload  Upload   Total   Spent    Left  Speed
    default:    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 20.9M    0 32497    0     0  35439      0  0:10:21 --:--:--  0:10:21 35438  25 20.9M   25 5567k    0     0  2960k      0  0:00:07  0:00:01  0:00:06 2959k 100 20.9M  100 20.9M    0     0  7772k      0  0:00:02  0:00:02 --:--:-- 7773k
    default: Fedora 35 - x86_64                              5.6 MB/s |  61 MB     00:10
    default: Fedora 35 openh264 (From Cisco) - x86_64        904  B/s | 2.5 kB     00:02
    default: Fedora Modular 35 - x86_64                      593 kB/s | 2.6 MB     00:04
    default: Fedora 35 - x86_64 - Updates                    4.3 MB/s |  14 MB     00:03
    default: Fedora Modular 35 - x86_64 - Updates            260 kB/s | 737 kB     00:02
    default: Dependencies resolved.
    default: ================================================================================
    default:  Package                        Arch     Version                Repo       Size
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o be-secure-openssl.o be-secure-openssl.c
    default: ( echo src/backend/libpq/be-fsstubs.o src/backend/libpq/be-secure.o src/backend/libpq/be-secure-common.o src/backend/libpq/auth.o src/backend/libpq/crypt.o src/backend/libpq/hba.o src/backend/libpq/ifaddr.o src/backend/libpq/pqcomm.o src/backend/libpq/pqformat.o src/backend/libpq/pqmq.o src/backend/libpq/pqsignal.o src/backend/libpq/auth-scram.o src/backend/libpq/be-secure-openssl.o ) >objfiles.txt
    default: make[3]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/libpq'
    default: make -C main all
    default: make[3]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/main'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o main.o main.c
    default: ( echo src/backend/main/main.o ) >objfiles.txt
    default: make[3]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/main'
    default: make -C nodes all
    default: make[3]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/nodes'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o nodeFuncs.o nodeFuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o nodes.o nodes.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o list.o list.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o bitmapset.o bitmapset.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o tidbitmap.o tidbitmap.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o copyfuncs.o copyfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o equalfuncs.o equalfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o extensible.o extensible.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o makefuncs.o makefuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o outfuncs.o outfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o readfuncs.o readfuncs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o print.o print.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o read.o read.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o params.o params.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../src/include  -D_GNU_SOURCE   -c -o value.o value.c
    default: ( echo src/backend/nodes/nodeFuncs.o src/backend/nodes/nodes.o src/backend/nodes/list.o src/backend/nodes/bitmapset.o src/backend/nodes/tidbitmap.o src/backend/nodes/copyfuncs.o src/backend/nodes/equalfuncs.o src/backend/nodes/extensible.o src/backend/nodes/makefuncs.o src/backend/nodes/outfuncs.o src/backend/nodes/readfuncs.o src/backend/nodes/print.o src/backend/nodes/read.o src/backend/nodes/params.o src/backend/nodes/value.o ) >objfiles.txt
    default: make[3]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/nodes'
    default: make -C optimizer all
    default: make[3]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer'
    default: make -C geqo all
    default: make[4]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/geqo'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_copy.o geqo_copy.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_eval.o geqo_eval.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_main.o geqo_main.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_misc.o geqo_misc.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_mutation.o geqo_mutation.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_pool.o geqo_pool.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_random.o geqo_random.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_recombination.o geqo_recombination.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_selection.o geqo_selection.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_erx.o geqo_erx.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_pmx.o geqo_pmx.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_cx.o geqo_cx.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_px.o geqo_px.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_ox1.o geqo_ox1.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o geqo_ox2.o geqo_ox2.c
    default: ( echo src/backend/optimizer/geqo/geqo_copy.o src/backend/optimizer/geqo/geqo_eval.o src/backend/optimizer/geqo/geqo_main.o src/backend/optimizer/geqo/geqo_misc.o src/backend/optimizer/geqo/geqo_mutation.o src/backend/optimizer/geqo/geqo_pool.o src/backend/optimizer/geqo/geqo_random.o src/backend/optimizer/geqo/geqo_recombination.o src/backend/optimizer/geqo/geqo_selection.o src/backend/optimizer/geqo/geqo_erx.o src/backend/optimizer/geqo/geqo_pmx.o src/backend/optimizer/geqo/geqo_cx.o src/backend/optimizer/geqo/geqo_px.o src/backend/optimizer/geqo/geqo_ox1.o src/backend/optimizer/geqo/geqo_ox2.o ) >objfiles.txt
    default: make[4]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/geqo'
    default: make -C path all
    default: make[4]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/path'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o allpaths.o allpaths.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o clausesel.o clausesel.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o costsize.o costsize.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o equivclass.o equivclass.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o indxpath.o indxpath.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o joinpath.o joinpath.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o joinrels.o joinrels.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o pathkeys.o pathkeys.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o tidpath.o tidpath.c
    default: ( echo src/backend/optimizer/path/allpaths.o src/backend/optimizer/path/clausesel.o src/backend/optimizer/path/costsize.o src/backend/optimizer/path/equivclass.o src/backend/optimizer/path/indxpath.o src/backend/optimizer/path/joinpath.o src/backend/optimizer/path/joinrels.o src/backend/optimizer/path/pathkeys.o src/backend/optimizer/path/tidpath.o ) >objfiles.txt
    default: make[4]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/path'
    default: make -C plan all
    default: make[4]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/plan'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o analyzejoins.o analyzejoins.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o createplan.o createplan.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o initsplan.o initsplan.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o planagg.o planagg.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o planmain.o planmain.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o planner.o planner.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o setrefs.o setrefs.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o subselect.o subselect.c
    default: ( echo src/backend/optimizer/plan/analyzejoins.o src/backend/optimizer/plan/createplan.o src/backend/optimizer/plan/initsplan.o src/backend/optimizer/plan/planagg.o src/backend/optimizer/plan/planmain.o src/backend/optimizer/plan/planner.o src/backend/optimizer/plan/setrefs.o src/backend/optimizer/plan/subselect.o ) >objfiles.txt
    default: make[4]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/plan'
    default: make -C prep all
    default: make[4]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/prep'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o prepjointree.o prepjointree.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o prepqual.o prepqual.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o preptlist.o preptlist.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o prepunion.o prepunion.c
    default: ( echo src/backend/optimizer/prep/prepjointree.o src/backend/optimizer/prep/prepqual.o src/backend/optimizer/prep/preptlist.o src/backend/optimizer/prep/prepunion.o ) >objfiles.txt
    default: make[4]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/prep'
    default: make -C util all
    default: make[4]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/backend/optimizer/util'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o appendinfo.o appendinfo.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o clauses.o clauses.c
    default: In file included from ../../../../src/include/postgres.h:46,
    default:                  from clauses.c:20:
    default: clauses.c: In function ‘reorder_function_arguments’:
    default: ../../../../src/include/c.h:965:25: warning: ‘memset’ forming offset [800, 1024] is out of the bounds [0, 800] of object ‘argarray’ with type ‘Node *[100]’ [-Warray-bounds]
    default:   965 |                         memset(_vstart, _val, _len); \
    default:       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
    default: clauses.c:4101:9: note: in expansion of macro ‘MemSet’
    default:  4101 |         MemSet(argarray, 0, pronargs * sizeof(Node *));
    default:       |         ^~~~~~
    default: clauses.c:4094:21: note: ‘argarray’ declared here
    default:  4094 |         Node       *argarray[FUNC_MAX_ARGS];
    default:       |                     ^~~~~~~~
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o inherit.o inherit.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o joininfo.o joininfo.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o orclauses.o orclauses.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -I../../../../src/include  -D_GNU_SOURCE   -c -o paramassign.o paramassign.c
